entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DemanderType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: Deposit.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DepositCondition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DepositCustomerActivity.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DepositEssenceType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DepositFileType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: DocumentTypeCustomsData.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: EntitlementType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: EntityTypeLookup.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: FacilitationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: FaultInspectionType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: FreightPaymentMethod.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: FuelType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: GatepassRequest.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"DesignateSiteCode"'],MaxLength,15,17


LXML File: GatepassReturnCode.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: Gender.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: GovernmentProcedureType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: Guarantee.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: GuaranteeCertificateType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: GuaranteeCondition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: GuaranteeCustomerActivity.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: HazardousSubstance.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ImporterDeclarationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ImporterDesposition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ImporterPeriodicDeclarStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ImporterTypeForClaim.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InterfaceManagement.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InterfaceSendOption.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InterfaceTenantDefinition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InternalBorderSiteType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InternationalSite.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: InvoiceType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ItemGovernmentProcedureType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: LastReleaseFromWarehouse.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: LeadDocumentExceptionType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: LeadDocumentType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MamanSpecialAction.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MamanSpecialActionStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MamanStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ManifestCargoStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MAWBType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MeasureQualifier.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MeasurmentUnit.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"MalamId"'],MaxLength,15,0


LXML File: ModificationAndDiscountType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: MorningMessageType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: NotificationDefinition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: NotificationReply.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"ResponseToCustoms"'],IsMaxLength,false,true


LXML File: NotificationTenantDefinition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: NotificationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: OrganizationUnitType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PackageMeasureQualifier.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PackingType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ParagraphType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PassportType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PayerActivityType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PayerType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentMethodStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentMethodType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentOrder.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"TotalSumToPay"'],NumberOfDigits,0,18
field[FieldName='"LastPayDate"'],FieldsDataType,"Date","DateTime"
field[FieldName='"ActualPayDate"'],FieldsDataType,"Date","DateTime"


LXML File: PaymentOrderConnectionTable.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentOrderLine.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"Amount"'],NumberOfDigits,0,18


LXML File: PaymentOrderMethod.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentOrderProtestReason.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentOrderStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentOrderType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentProcess.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentProtestType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PaymentType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PendingByKeyword.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PendingErrorPlace.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PhysicalCheck.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"OperationCode"'],MaxLength,2,4
field[FieldName='"StatusMessageCode"'],MaxLength,2,4


LXML File: PhysicalCheckOperation.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PhysicalCheckStatusMessage.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PointerLevel.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFault.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFaultInProcessType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFaultInSourceType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFaultsConnEntity.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFaultStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProceduralFaultType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProcessingReason.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProductIdentificationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ProductNameType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: PropertiesDetailsHistory.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"StartDate"'],FieldsDataType,"Date","DateTime"
field[FieldName='"StartDate"'],IsRequired,false,true
field[FieldName='"EndDate"'],FieldsDataType,"Date","DateTime"
field[FieldName='"EndDate"'],IsRequired,false,true
field[FieldName='"MeasurementUnitID"'],MaxLength,15,0


LXML File: RansomViolationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: RefundCustomerActivityType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: RegisteredWarehouseSiteType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: RequestStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: RequestType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: RequiredGuaranteeType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ReturnCondition.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SalesTaxExemptionType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SeizureFactorType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SeizureMethodType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SignatureType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SiteLookup.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SiteType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SpecialActionDescriptionType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SpecializationType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SplitOrMergeReason.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: StorageMessageType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: StorageStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SubCountry.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvioceItemCertificat.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoice.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceFreightAmount.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItem.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"OptionalTamaPercentage"'],NumberOfDigits,0,18


LXML File: SupplierInvoiceItemModVehicle.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemProcesType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsConDeclar.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsDescript.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsLevy.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsMod.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsProdIdent.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsSerialNum.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemsTax.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"DefinedPerUnitMeasure"'],NumberOfDigits,0,18
field[FieldName='"AlternateDefinedPerUnitMeasure"'],NumberOfDigits,0,18
field[FieldName='"DefinedPerUnitQuantity"'],NumberOfDigits,0,18
field[FieldName='"DefinedPerUnitQuantity"'],DigitsAfterPoint,6,2
field[FieldName='"AlternateDefinedPerUnitQuant"'],NumberOfDigits,0,18
field[FieldName='"AlternateDefinedPerUnitQuant"'],DigitsAfterPoint,6,2
field[FieldName='"TotalBtlCoverageNIS"'],NumberOfDigits,0,18
field[FieldName='"AlternateRate"'],NumberOfDigits,0,18


LXML File: SupplierInvoiceItemVehicle.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemVehicleAdd.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceItemVehicleMod.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: SupplierInvoiceModification.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: Tapag.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs
field[FieldName='"FollowDate"'],FieldsDataType,"Date","DateTime"
field[FieldName='"ValidityDate"'],FieldsDataType,"Date","DateTime"


LXML File: TapagConnectionTable.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TapagType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TermsOfSaleType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TPGFileType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TradeAgreement.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TradeLevyExamptType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TransferCargoMethodType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: TreatmentWay.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: UIMessage.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: UIMessageAdditional.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: UnloadingSiteType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: UpdateCode.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: ValidCustomsItem.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: Vehicle.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleManufacturer.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleOwner.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehiclePoolType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehiclePriceListType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleReductionType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleSafeAccessoryInstlType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleSafetyAccessory.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleSafetyAccessoryType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleStatus.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleTecnologyType.lxml
Element,Attribute,Old Value,New Value
entity,DxmlDatabaseTypeCode,NULL,Main
entity,DxmlDatabaseSchemaCode,NULL,Customs


LXML File: VehicleType.lxml
Element,Attribute,Old Value,New Value
